24,16,13,0,0,0,0,0,327,1616,4.94,16,84,66,604,9.15,2,3,0,18,0,0
26,16,3,0,0,0,0,0,0,0,0.0,0,13,12,111,9.25,0,1,0,0,0,0
23,10,0,0,0,0,0,0,0,0,0.0,0,22,8,111,13.88,0,0,0,0,0,0
29,16,0,0,0,0,0,0,0,0,0.0,0,18,8,109,13.63,0,0,0,0,0,0
25,6,0,0,0,0,0,0,17,58,3.41,0,13,8,45,5.63,0,0,0,0,0,0
26,16,4,0,0,0,0,0,0,0,0.0,0,14,8,98,12.25,0,0,0,0,0,0
24,15,3,0,0,0,0,0,2,14,7.0,0,14,7,86,12.29,0,1,0,1,0,0
32,16,6,0,0,0,0,0,2,2,1.0,0,11,7,41,5.86,1,0,0,1,0,0
31,16,4,0,0,0,0,0,1,1,1.0,0,20,15,100,6.67,0,0,0,0,0,0
29,16,5,0,0,0,0,0,0,0,0.0,0,5,4,37,9.25,1,0,0,1,0,0
27,13,1,0,0,0,0,0,0,0,0.0,0,30,10,103,10.3,0,0,0,0,0,0
29,16,0,0,1,0,0,0,15,95,6.33,0,1,0,0,0.0,0,2,0,1,0,0
30,16,13,0,0,0,0,0,0,0,0.0,0,7,5,43,8.6,1,0,0,1,0,0
31,16,9,0,0,0,0,0,0,0,0.0,0,8,7,43,6.14,1,0,0,1,0,0
31,16,7,0,0,0,0,0,4,5,1.25,1,8,4,32,8.0,0,1,0,1,0,0
25,5,0,0,0,0,0,0,0,0,0.0,0,9,5,40,8.0,1,0,0,1,0,0
24,12,1,0,0,0,0,0,19,93,4.89,0,4,3,11,3.67,0,0,0,0,0,0
29,15,7,0,0,0,0,0,1,1,1.0,0,6,6,39,6.5,1,0,0,1,0,0
24,11,3,0,0,0,0,0,0,0,0.0,0,23,9,101,11.22,0,0,0,0,0,0
26,11,0,0,0,0,0,0,0,0,0.0,0,15,9,98,10.89,0,0,0,0,0,0
29,16,5,0,0,0,0,0,0,0,0.0,0,15,8,91,11.38,0,0,0,0,0,0
22,14,1,0,0,0,0,0,0,0,0.0,0,8,5,29,5.8,1,0,0,1,0,0
25,1,0,0,0,0,0,0,0,0,0.0,0,9,7,79,11.29,0,0,0,0,0,0
25,16,0,0,0,0,0,0,21,67,3.19,0,2,1,10,10.0,0,1,0,0,0,0
25,16,3,0,0,0,0,0,0,0,0.0,0,2,1,19,19.0,1,0,0,1,0,0
24,11,0,14,16,111,0,0,4,39,9.75,0,1,0,0,0.0,0,0,0,0,0,0
25,15,3,0,0,0,0,0,0,0,0.0,0,16,12,80,6.67,0,1,0,0,0,0
23,16,0,0,0,0,0,0,19,54,2.84,0,2,2,29,14.5,0,0,0,0,0,0
23,16,0,0,0,0,0,0,4,19,4.75,0,1,1,3,3.0,1,0,0,1,0,0
28,16,3,0,0,0,0,0,0,0,0.0,0,2,2,8,4.0,1,0,0,1,0,0
27,1,0,1,2,6,0,0,2,9,4.5,1,0,0,0,0.0,0,0,0,1,0,0
26,2,0,0,0,0,0,0,0,0,0.0,0,9,5,67,13.4,0,0,0,0,0,0
25,12,4,0,0,0,0,0,0,0,0.0,0,13,8,65,8.13,0,0,0,0,0,0
24,15,11,0,0,0,0,0,0,0,0.0,0,13,9,72,8.0,0,0,0,0,0,0
23,11,0,0,0,0,0,0,0,0,0.0,0,2,2,10,5.0,1,0,0,1,0,0
26,11,2,0,0,0,0,0,0,0,0.0,0,7,3,12,4.0,1,0,0,1,0,0
25,7,1,0,0,0,0,0,0,0,0.0,0,4,4,73,18.25,0,0,0,0,0,0
31,1,1,13,28,173,1,2,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,16,1,0,0,0,0,0,0,0,0.0,0,9,6,72,12.0,0,0,0,0,0,0
24,3,0,0,0,0,0,0,3,7,2.33,1,0,0,0,0.0,0,0,0,1,0,0
29,14,7,0,0,0,0,0,0,0,0.0,0,0,6,73,12.17,0,1,0,0,0,0
28,15,1,0,0,0,0,0,6,28,4.67,0,16,8,42,5.25,0,1,0,0,0,0
24,6,0,0,0,0,0,0,0,0,0.0,0,7,5,64,12.8,0,0,0,0,0,0
25,16,1,0,0,0,0,0,0,0,0.0,0,7,4,61,15.25,0,0,0,0,0,0
24,14,9,0,0,0,0,0,7,22,3.14,0,10,5,34,6.8,0,0,0,0,0,0
24,11,2,0,0,0,0,0,0,0,0.0,0,16,6,63,10.5,0,1,0,0,0,0
25,6,3,39,78,370,1,6,1,-5,-5.0,0,0,0,0,0.0,0,5,0,0,0,0
24,6,0,0,0,0,0,0,0,0,0.0,0,6,5,61,12.2,0,0,0,0,0,0
25,5,0,7,15,122,1,1,10,-8,-0.8,0,0,0,0,0.0,0,0,0,0,0,0
24,12,0,0,0,0,0,0,0,0,0.0,0,10,6,62,10.33,0,0,0,0,0,0
25,16,4,0,0,0,0,0,0,0,0.0,0,6,6,61,10.17,0,0,0,2,0,0
22,5,0,0,0,0,0,0,0,0,0.0,0,5,3,47,15.67,0,0,0,0,0,0
26,10,4,0,0,0,0,0,5,3,0.6,0,12,10,43,4.3,0,0,0,0,0,0
24,16,3,0,0,0,0,0,0,0,0.0,0,9,3,47,15.67,0,0,0,0,0,0
28,1,1,0,0,0,0,0,8,45,5.63,0,0,0,0,0.0,0,0,0,0,0,0
23,16,5,0,0,0,0,0,0,0,0.0,0,6,4,46,11.5,0,0,0,0,0,0
29,16,13,0,0,0,0,0,2,4,2.0,0,11,11,47,4.27,0,0,0,0,0,0
29,1,0,11,19,120,0,0,1,4,4.0,0,0,0,0,0.0,0,0,0,0,0,0
23,9,0,0,0,0,0,0,1,7,7.0,0,9,4,42,10.5,0,0,0,0,0,0
27,1,0,16,28,150,0,1,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
23,14,8,0,0,0,0,0,0,0,0.0,0,9,5,39,7.8,0,0,0,0,0,0
23,3,0,0,0,0,0,0,0,0,0.0,0,11,6,40,6.67,0,0,0,0,0,0
24,3,0,0,0,0,0,0,0,0,0.0,0,5,2,40,20.0,0,0,0,0,0,0
24,9,0,0,0,0,0,0,10,36,3.6,0,5,3,6,2.0,0,1,0,0,0,0
33,16,14,0,0,0,0,0,0,0,0.0,0,13,10,42,4.2,0,0,0,0,0,0
23,9,0,0,0,0,0,0,0,0,0.0,0,4,3,40,13.33,0,2,0,0,0,0
23,1,0,0,0,0,0,0,0,0,0.0,0,4,3,41,13.67,0,0,0,0,0,0
24,10,2,0,0,0,0,0,0,0,0.0,0,6,5,38,7.6,0,0,0,0,0,0
39,16,10,0,0,0,0,0,5,13,2.6,0,5,5,31,6.2,0,0,0,0,0,0
24,6,2,0,0,0,0,0,0,0,0.0,0,5,2,44,22.0,0,0,0,0,0,0
28,15,11,0,0,0,0,0,0,0,0.0,0,17,7,40,5.71,0,0,0,0,0,0
31,5,1,0,0,0,0,0,0,0,0.0,0,5,3,43,14.33,0,0,0,0,0,0
25,3,0,0,0,0,0,0,13,29,2.23,0,2,2,11,5.5,0,0,0,0,0,0
26,4,0,0,0,0,0,0,0,0,0.0,0,6,5,32,6.4,0,1,0,0,0,0
22,14,3,0,0,0,0,0,0,0,0.0,0,7,5,27,5.4,0,0,0,0,0,0
31,16,0,0,0,0,0,0,9,22,2.44,0,3,1,10,10.0,0,0,0,0,0,0
24,6,0,0,0,0,0,0,0,0,0.0,0,5,3,30,10.0,0,0,0,0,0,0
25,7,2,0,0,0,0,0,0,0,0.0,0,4,4,27,6.75,0,0,0,0,0,0
29,16,4,0,0,0,0,0,2,2,1.0,0,5,4,30,7.5,0,0,0,0,0,0
21,1,0,0,0,0,0,0,9,28,3.11,0,0,0,0,0.0,0,0,0,0,0,0
26,11,1,0,0,0,0,0,9,18,2.0,0,3,2,9,4.5,0,0,0,0,0,0
23,3,0,0,0,0,0,0,0,0,0.0,0,2,1,25,25.0,0,1,0,0,0,0
24,11,4,0,0,0,0,0,0,0,0.0,0,4,3,26,8.67,0,0,0,0,0,0
29,12,5,0,0,0,0,0,6,12,2.0,0,5,5,14,2.8,0,0,0,0,0,0
25,5,1,0,0,0,0,0,0,0,0.0,0,4,3,25,8.33,0,1,0,0,0,0
25,15,2,0,0,0,0,0,0,0,0.0,0,4,3,31,10.33,0,0,0,0,0,0
23,6,0,0,0,0,0,0,0,0,0.0,0,6,3,34,11.33,0,0,0,0,0,0
23,5,0,0,0,0,0,0,0,0,0.0,0,2,2,26,13.0,0,0,0,0,0,0
27,16,4,0,0,0,0,0,5,11,2.2,0,9,4,15,3.75,0,0,0,0,0,0
24,7,1,0,0,0,0,0,0,0,0.0,0,5,3,30,10.0,0,0,0,0,0,0
23,13,0,0,0,0,0,0,2,6,3.0,0,5,2,10,5.0,0,2,0,1,0,0
28,8,0,0,0,0,0,0,0,0,0.0,0,4,1,18,18.0,0,0,0,0,0,0
32,7,0,0,0,0,0,0,2,11,5.5,0,2,2,9,4.5,0,0,0,0,0,0
25,4,0,0,0,0,0,0,0,0,0.0,0,3,1,15,15.0,0,0,0,0,0,0
28,6,0,0,0,0,0,0,0,0,0.0,0,4,2,19,9.5,0,0,0,0,0,0
26,3,0,0,0,0,0,0,7,17,2.43,0,0,0,0,0.0,0,0,0,0,0,0
28,16,0,0,0,0,0,0,0,0,0.0,0,2,2,16,8.0,0,0,0,0,0,0
24,13,0,2,3,16,0,0,2,16,8.0,0,0,0,0,0.0,0,1,0,0,0,0
25,2,0,5,7,55,0,0,1,-1,-1.0,0,0,0,0,0.0,0,0,0,0,0,0
24,3,0,0,0,0,0,0,4,11,2.75,0,2,1,7,7.0,0,0,0,0,0,0
30,1,0,5,7,42,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
26,15,4,0,0,0,0,0,0,0,0.0,0,6,2,20,10.0,0,0,0,0,0,0
27,7,3,0,0,0,0,0,0,0,0.0,0,3,2,19,9.5,0,0,0,0,0,0
32,16,11,0,0,0,0,0,3,0,0.0,0,9,4,20,5.0,0,0,0,0,0,0
27,2,0,0,0,0,0,0,2,8,4.0,0,3,1,9,9.0,0,0,0,0,0,0
24,3,0,0,0,0,0,0,0,0,0.0,0,4,2,15,7.5,0,0,0,0,0,0
27,2,0,4,6,35,0,0,2,5,2.5,0,0,0,0,0.0,0,0,0,0,0,0
24,1,0,6,12,47,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
24,13,1,0,0,0,0,0,0,0,0.0,0,7,3,24,8.0,0,0,0,0,0,0
23,13,0,0,0,0,0,0,1,15,15.0,0,1,0,0,0.0,0,0,0,1,0,0
26,6,0,0,0,0,0,0,0,0,0.0,0,2,1,17,17.0,0,0,0,0,0,0
30,3,0,0,0,0,0,0,0,0,0.0,0,1,1,7,7.0,0,0,0,0,0,0
29,5,0,2,4,25,0,1,7,18,2.57,0,0,0,0,0.0,0,1,0,0,0,0
25,3,0,0,0,0,0,0,2,11,5.5,0,0,0,0,0.0,0,0,0,0,0,0
31,1,0,5,13,67,0,1,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,13,1,0,0,0,0,0,0,0,0.0,0,3,1,8,8.0,0,0,0,0,0,0
33,5,0,0,0,0,0,0,0,0,0.0,0,2,1,12,12.0,0,0,0,0,0,0
32,2,0,0,0,0,0,0,1,6,6.0,0,2,1,6,6.0,0,0,0,0,0,0
22,3,0,1,1,0,0,0,1,7,7.0,0,2,0,0,0.0,0,1,0,0,0,0
27,2,0,0,0,0,0,0,1,-4,-4.0,0,2,2,17,8.5,0,1,0,0,0,0
27,12,6,0,0,0,0,0,0,0,0.0,0,1,1,9,9.0,0,0,0,0,0,0
30,16,7,0,0,0,0,0,0,0,0.0,0,3,1,7,7.0,0,0,0,0,0,0
29,4,3,0,0,0,0,0,0,0,0.0,0,2,2,8,4.0,0,0,0,0,0,0
25,1,1,0,0,0,0,0,0,0,0.0,0,3,1,8,8.0,0,0,0,0,0,0
27,6,2,0,0,0,0,0,0,0,0.0,0,2,1,12,12.0,0,0,0,0,0,0
24,2,0,0,0,0,0,0,0,0,0.0,0,5,1,6,6.0,0,0,0,0,0,0
24,9,1,0,0,0,0,0,0,0,0.0,0,2,1,10,10.0,0,0,0,0,0,0
26,11,0,0,0,0,0,0,1,0,0.0,0,1,1,12,12.0,0,0,0,0,0,0
22,5,0,0,0,0,0,0,1,9,9.0,0,1,0,0,0.0,0,0,0,0,0,0
26,1,0,3,3,18,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
24,7,0,0,0,0,0,0,2,1,0.5,0,3,1,11,11.0,0,0,0,0,0,0
34,1,1,1,2,19,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
24,7,0,0,0,0,0,0,1,0,0.0,0,1,1,6,6.0,0,0,0,0,0,0
24,14,4,0,0,0,0,0,0,0,0.0,0,2,1,9,9.0,0,0,0,0,0,0
33,2,0,4,6,20,0,0,1,-1,-1.0,0,0,0,0,0.0,0,0,0,0,0,0
28,3,1,0,0,0,0,0,0,0,0.0,0,1,1,6,6.0,0,0,0,0,0,0
22,5,0,0,0,0,0,0,0,0,0.0,0,1,1,8,8.0,0,0,0,0,0,0
26,16,0,0,0,0,0,0,4,8,2.0,0,0,0,0,0.0,0,0,0,0,0,0
22,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
27,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
23,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
29,2,2,0,0,0,0,0,0,0,0.0,0,3,1,2,2.0,0,0,0,0,0,0
25,16,3,0,0,0,0,0,0,0,0.0,0,9,0,0,0.0,0,0,0,0,0,0
30,15,0,0,0,0,0,0,0,0,0.0,0,2,0,0,0.0,0,0,0,0,0,0
24,8,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
23,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
24,4,0,0,0,0,0,0,2,-1,-0.5,0,0,0,0,0.0,0,0,0,0,0,0
23,9,0,0,0,0,0,0,0,0,0.0,0,2,1,4,4.0,0,0,0,0,0,0
27,2,0,0,0,0,0,0,1,2,2.0,0,0,0,0,0.0,0,0,0,0,0,0
27,4,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,0,0,0,0,0
23,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
26,10,0,0,0,0,0,0,0,0,0.0,0,2,0,0,0.0,0,0,0,0,0,0
27,2,1,8,19,38,0,1,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
24,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
23,1,0,0,0,0,0,0,0,0,0.0,0,2,1,3,3.0,0,0,0,0,0,0
23,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
24,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
24,6,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
26,16,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
26,16,0,0,0,0,0,0,0,0,0.0,0,2,1,3,3.0,0,0,0,0,0,0
26,12,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
24,3,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,0,0,0,0,0
23,2,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
34,16,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
27,4,2,0,0,0,0,0,0,0,0.0,0,2,0,0,0.0,0,0,0,0,0,0
25,1,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,0,0,0,0,0
31,2,0,0,0,0,0,0,5,2,0.4,0,0,0,0,0.0,0,0,0,0,0,0
27,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
26,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
34,16,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
24,12,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0,0,0,0
26,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
23,8,2,0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,0,0,0,0,0
24,3,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,0,0,0,0,0
23,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
22,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,4,0,0,0,0,0,0,2,-2,-1.0,0,0,0,0,0.0,0,2,0,0,0,0
25,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,2,0,0,0,0
25,13,1,0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,0,0,0,0,0
24,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
27,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
26,16,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,16,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0,0,0,0
25,11,0,0,0,0,0,0,0,0,0.0,0,5,1,1,1.0,0,0,0,0,0,0
27,13,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0,0,0,0
32,12,0,0,0,0,0,0,3,-3,-1.0,0,0,0,0,0.0,0,0,0,0,0,0
25,5,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,4,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,15,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,0,0,0,0,0
23,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,9,0,0,0,0,0,0,1,-3,-3.0,0,1,0,0,0.0,0,0,0,0,0,0
25,14,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
23,2,1,20,40,200,0,4,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
27,5,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
34,16,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
24,9,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,0,0,0,0,0
22,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
34,3,0,1,1,8,0,0,6,-5,-0.83,0,0,0,0,0.0,0,0,0,0,0,0
25,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
28,1,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
31,2,0,0,0,0,0,0,0,0,0.0,0,2,1,3,3.0,0,0,0,0,0,0
27,2,0,0,0,0,0,0,0,0,0.0,0,2,0,0,0.0,0,0,0,0,0,0
29,16,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
27,7,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
34,16,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
23,1,0,2,3,24,0,1,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
25,1,1,10,23,106,0,3,0,0,0.0,0,0,0,0,0.0,0,1,0,0,0,0
39,2,1,10,27,68,0,5,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0
