Todd Gurley,LAR,RB,24,11,11,0,0,0,0,0,210,1043,4.97,13,56,43,441,10.26,4,1,1,17,3,0,254,297.4,304.4,275.9,165,1,1
Adam Humphries,TAM,WR,25,10,6,0,0,0,0,0,2,11,5.50,0,58,40,491,12.28,3,0,0,3,0,0,68,108.2,111.2,88.2,0,44,0
D.J. Moore,CAR,WR,21,10,4,0,0,0,0,0,8,122,15.25,0,39,30,474,15.80,2,3,2,2,0,0,68,97.6,105.6,82.6,0,45,0
Brock Osweiler,MIA,QB,28,6,5,113,178,1247,6,4,8,21,2.63,0,0,0,0,0,0,1,1,0,0,1,68,68.0,76.0,72.0,0,32,0
Josh Gordon,2TM,WR,27,8,8,0,0,0,0,0,0,0,0,0,52,27,494,18.30,3,0,0,3,0,0,67,94.4,97.4,80.9,0,46,0
Frank Gore,MIA,RB,35,10,10,0,0,0,0,0,117,528,4.51,0,12,9,80,8.89,1,0,0,1,0,0,67,75.8,78.8,71.3,0,38,0
Dede Westbrook,JAX,WR,25,10,5,0,0,0,0,0,5,27,5.40,0,62,40,484,12.10,3,2,1,3,0,0,67,107.1,111.1,87.1,0,47,0
Royce Freeman,DEN,RB,22,8,7,0,0,0,0,0,78,332,4.26,5,7,5,28,5.60,0,0,0,5,0,0,66,71.0,74.0,68.5,0,41,0
Nyheim Hines,IND,RB,22,10,3,0,0,0,0,0,60,255,4.25,1,49,38,226,5.95,2,1,0,3,0,0,66,104.1,110.1,85.1,0,40,0
Alshon Jeffery,PHI,WR,28,7,7,0,0,0,0,0,0,0,0,0,57,37,422,11.41,4,1,0,4,0,0,66,103.2,106.2,84.7,0,48,0
Duke Johnson,CLE,RB,25,10,2,0,0,0,0,0,26,130,5.00,0,42,33,312,9.45,3,1,0,3,2,0,66,99.2,105.2,82.7,0,39,0
Donte Moncrief,JAX,WR,25,10,10,0,0,0,0,0,0,0,0,0,63,33,488,14.79,3,1,1,3,0,0,65,97.8,101.8,81.3,0,49,0
Marshawn Lynch,OAK,RB,32,6,6,0,0,0,0,0,90,376,4.18,3,18,15,84,5.60,0,0,0,3,0,0,64,79.0,82.0,71.5,0,42,0
Ryan Tannehill,MIA,QB,30,5,5,85,129,972,8,5,19,91,4.79,0,0,0,0,0,0,4,3,0,0,0,64,64.0,75.0,69.0,0,33,0
Demaryius Thomas,2TM,WR,31,10,10,0,0,0,0,0,0,0,0,0,59,39,463,11.87,3,0,0,3,0,0,64,103.3,106.3,83.8,0,50,0
Josh Allen,BUF,QB,22,6,5,75,139,832,2,5,35,155,4.43,3,0,0,0,0,0,4,1,3,0,0,63,62.8,74.8,67.8,0,34,0
LeGarrette Blount,DET,RB,32,11,4,0,0,0,0,0,97,271,2.79,5,6,6,54,9.00,0,1,0,5,0,0,63,68.5,71.5,65.5,0,43,0
Julian Edelman,NWE,WR,32,6,6,2,2,43,0,0,5,48,9.60,0,56,40,426,10.65,2,1,0,2,0,0,61,101.1,104.1,81.1,0,51,0
Wendell Smallwood,PHI,RB,24,10,5,0,0,0,0,0,63,257,4.08,1,25,18,173,9.61,2,2,1,3,1,0,61,79.0,86.0,70.0,0,44,0
Tre'Quan Smith,NOR,WR,22,10,5,0,0,0,0,0,0,0,0,0,33,22,371,16.86,4,0,0,4,0,0,61,83.1,86.1,72.1,0,52,0
Michael Crabtree,BAL,WR,31,10,10,0,0,0,0,0,0,0,0,0,79,42,479,11.40,2,0,0,2,0,0,60,101.9,104.9,80.9,0,53,0
Marquise Goodwin,SFO,WR,28,8,8,0,0,0,0,0,4,9,2.25,0,32,17,339,19.94,4,0,0,4,0,0,59,75.8,78.8,67.3,0,54,0
Kenny Stills,MIA,WR,26,9,9,0,0,0,0,0,0,0,0,0,33,19,326,17.16,4,0,0,4,1,0,59,77.6,80.6,68.1,0,55,0
Javorius Allen,BAL,RB,27,10,0,0,0,0,0,0,40,108,2.70,3,43,35,196,5.60,2,1,1,5,0,0,58,93.4,100.4,75.9,0,45,0
Cole Beasley,DAL,WR,29,11,3,0,1,0,0,0,0,0,0,0,61,46,459,9.98,2,0,0,2,0,0,58,103.9,106.9,80.9,0,57,0
Courtland Sutton,DEN,WR,23,10,3,0,0,0,0,0,0,0,0,0,48,23,459,19.96,2,0,0,2,0,0,58,80.9,83.9,69.4,0,56,0
Danny Amendola,MIA,WR,33,10,10,1,1,28,1,0,0,0,0,0,61,47,456,9.70,1,0,0,1,0,0,57,103.7,106.7,80.2,0,59,0
Ito Smith,ATL,RB,23,11,0,0,0,0,0,0,63,199,3.16,4,24,21,133,6.33,0,1,0,4,0,0,57,78.2,84.2,67.7,0,46,0
Willie Snead,BAL,WR,26,10,4,0,0,0,0,0,1,13,13.00,0,77,50,499,9.98,1,0,0,1,0,0,57,107.2,110.2,82.2,0,58,0
David Moore,SEA,WR,23,10,3,0,0,0,0,0,1,5,5.00,0,32,18,310,17.22,4,2,0,4,0,0,56,73.5,76.5,64.5,0,60,0
Nelson Agholor,PHI,WR,25,10,10,1,1,15,0,0,3,32,10.67,0,70,46,455,9.89,1,1,0,1,0,0,55,101.3,104.3,78.3,0,61,0
Jordy Nelson,OAK,WR,33,9,8,0,0,0,0,0,0,0,0,0,39,25,353,14.12,3,1,0,3,1,0,55,80.3,83.3,67.8,0,62,0
Jalen Richard,OAK,RB,25,10,1,0,0,0,0,0,29,118,4.07,0,59,51,432,8.47,0,1,0,0,0,0,55,106.0,112.0,80.5,0,47,0
Marquez Valdes-Scantling,GNB,WR,24,10,7,0,0,0,0,0,0,0,0,0,42,24,410,17.08,2,0,0,2,0,0,53,77.0,80.0,65.0,0,63,0
Leonard Fournette,JAX,RB,23,4,4,0,0,0,0,0,72,219,3.04,2,11,11,121,11.00,1,0,0,3,0,0,52,63.0,69.0,57.5,0,48,0
Jakeem Grant,MIA,WR,26,10,2,0,0,0,0,0,1,5,5.00,0,34,21,268,12.76,2,0,0,4,0,0,51,72.3,75.3,61.8,0,64,0
Zay Jones,BUF,WR,23,10,9,0,0,0,0,0,1,0,0.00,0,59,37,392,10.59,2,1,0,2,0,0,51,88.2,91.2,69.7,0,65,0
Greg Olsen,CAR,TE,33,7,7,0,0,0,0,0,0,0,0,0,33,24,267,11.13,4,0,0,4,0,0,51,74.7,77.7,62.7,0,12,0
Alfred Blue,HOU,RB,27,10,1,0,0,0,0,0,102,343,3.36,1,15,11,94,8.55,0,0,0,1,0,0,50,60.7,63.7,55.2,0,50,0
Chris Ivory,BUF,RB,30,9,1,0,0,0,0,0,80,280,3.50,1,19,12,159,13.25,0,0,0,1,0,0,50,61.9,67.9,55.9,0,49,0
Curtis Samuel,CAR,WR,22,7,2,0,0,0,0,0,4,43,10.75,2,23,17,179,10.53,3,1,1,5,0,0,50,67.2,71.2,58.7,0,66,0
Rob Gronkowski,NWE,TE,29,7,7,0,0,0,0,0,0,0,0,0,43,29,448,15.45,1,1,1,1,0,0,49,77.8,81.8,63.3,0,13,0
David Njoku,CLE,TE,22,10,8,0,0,0,0,0,0,0,0,0,58,36,368,10.22,2,0,0,2,0,0,49,84.8,87.8,66.8,0,14,0
Cordarrelle Patterson,NWE,WR,27,10,4,0,0,0,0,0,32,146,4.56,1,16,12,121,10.08,2,1,1,4,0,0,49,60.7,67.7,54.7,0,67,0
Bilal Powell,NYJ,RB,30,7,7,0,0,0,0,0,80,343,4.29,0,18,11,110,10.00,1,2,1,1,0,0,49,60.3,67.3,54.8,0,51,0
Robby Anderson,NYJ,WR,25,8,5,0,0,0,0,0,2,-8,-4.00,0,42,21,346,16.48,3,2,2,3,0,0,48,68.8,73.8,58.3,0,68,0
Jimmy Garoppolo,SFO,QB,27,3,3,53,89,718,5,3,8,33,4.13,0,0,0,0,0,0,4,0,0,0,1,48,48.0,54.0,51.0,0,35,0
Kyle Rudolph,MIN,TE,29,10,10,0,0,0,0,0,0,0,0,0,50,36,362,10.06,2,0,0,2,0,0,48,84.2,87.2,66.2,0,15,0
Giovani Bernard,CIN,RB,27,6,3,0,0,0,0,0,38,166,4.37,3,28,20,128,6.40,0,0,0,3,0,0,47,67.4,73.4,57.4,0,52,0
Antonio Callaway,CLE,WR,21,10,8,0,0,0,0,0,2,7,3.50,0,55,26,326,12.54,2,0,0,2,1,0,47,73.3,76.3,60.3,0,69,0
Jesse James,PIT,TE,24,10,4,0,0,0,0,0,0,0,0,0,28,22,344,15.64,2,0,0,2,0,0,46,68.4,71.4,57.4,0,16,0
Josh Doctson,WAS,WR,26,10,7,0,0,0,0,0,0,0,0,0,56,32,334,10.44,2,0,0,2,0,0,45,77.4,80.4,61.4,0,70,0
Chris Hogan,NWE,WR,30,10,4,0,0,0,0,0,0,0,0,0,36,23,333,14.48,2,0,0,2,0,0,45,68.3,71.3,56.8,0,71,0
Kapri Bibbs,WAS,RB,25,9,0,0,0,0,0,0,20,101,5.05,3,18,13,102,7.85,1,1,0,4,0,0,44,57.3,63.3,50.8,0,53,0
Chris Conley,KAN,WR,26,11,8,0,0,0,0,0,0,0,0,0,32,22,223,10.14,4,1,1,4,0,0,44,66.3,70.3,55.3,0,72,0
Christopher Herndon,NYJ,TE,22,10,7,0,0,0,0,0,0,0,0,0,26,19,257,13.53,3,1,0,3,0,0,44,62.7,65.7,53.2,0,17,0
Rashaad Penny,SEA,RB,22,10,0,0,0,0,0,0,62,300,4.84,1,12,9,75,8.33,0,0,0,1,0,0,44,52.5,55.5,48.0,0,54,0
Corey Clement,PHI,RB,24,8,0,0,0,0,0,0,57,191,3.35,2,20,17,114,6.71,0,3,0,2,0,0,43,59.5,65.5,51.0,0,56,0
Vernon Davis,WAS,TE,34,11,8,0,0,0,0,0,0,0,0,0,25,17,305,17.94,2,0,0,2,0,0,43,59.5,62.5,51.0,0,19,0
Lamar Jackson,BAL,QB,21,10,1,20,31,237,1,1,54,258,4.78,1,2,0,0,0,0,3,0,1,0,0,43,43.3,47.3,44.3,0,36,0
Ben Watson,NOR,TE,38,11,4,0,0,0,0,0,0,0,0,0,36,28,313,11.18,2,0,0,2,0,0,43,71.3,74.3,57.3,0,18,0
Jamaal Williams,GNB,RB,23,10,5,0,0,0,0,0,74,275,3.72,1,19,10,77,7.70,0,0,0,1,1,0,43,53.2,56.2,48.2,0,55,0
Geronimo Allison,GNB,WR,24,5,4,0,0,0,0,0,0,0,0,0,30,20,303,15.15,2,1,0,2,0,0,42,62.3,65.3,52.3,0,73,0
Alfred Morris,SFO,RB,30,10,1,0,0,0,0,0,93,313,3.37,1,12,6,66,11.00,0,2,1,1,0,0,42,47.9,51.9,44.9,0,57,0
Kendrick Bourne,SFO,WR,23,10,2,0,0,0,0,0,0,0,0,0,37,23,230,10.00,3,0,0,3,0,0,41,64.0,67.0,52.5,0,75,0
Gerald Everett,LAR,TE,24,11,0,0,0,0,0,0,0,0,0,0,27,18,210,11.67,3,0,0,3,1,0,41,59.0,62.0,50.0,0,20,0
Rashard Higgins,CLE,WR,24,7,1,0,0,0,0,0,0,0,0,0,28,20,291,14.55,2,1,0,2,0,0,41,61.1,64.1,51.1,0,74,0
Tyrod Taylor,CLE,QB,29,4,3,42,85,473,2,2,16,125,7.81,1,0,0,0,0,0,3,0,1,0,0,41,41.4,49.4,43.4,0,37,0
Keelan Cole,JAX,WR,25,10,7,0,0,0,0,0,0,0,0,0,49,29,375,12.93,1,2,2,1,0,0,40,68.5,73.5,54.0,0,78,0
Chester Rogers,IND,WR,24,10,6,0,0,0,0,0,1,-4,-4.00,0,50,34,304,8.94,1,0,0,1,2,0,40,74.0,77.0,57.0,0,76,0
Tajae Sharpe,TEN,WR,24,10,9,0,0,0,0,0,1,16,16.00,0,35,22,259,11.77,2,0,0,2,0,0,40,61.5,64.5,50.5,0,77,0
Jordan Wilkins,IND,RB,24,10,3,0,0,0,0,0,57,318,5.58,1,11,10,42,4.20,0,1,1,1,0,0,40,50.0,54.0,45.0,0,58,0
Doug Baldwin,SEA,WR,30,8,8,0,0,0,0,0,0,0,0,0,39,30,327,10.90,1,0,0,1,0,0,39,68.7,71.7,53.7,0,80,0
Evan Engram,NYG,TE,24,7,5,0,0,0,0,0,1,10,10.00,0,33,23,257,11.17,2,0,0,2,0,0,39,61.7,64.7,50.2,0,21,0
Quincy Enunwa,NYJ,WR,26,8,7,0,0,0,0,0,1,0,0.00,0,55,29,345,11.90,1,2,1,1,0,0,39,67.5,71.5,53.0,0,81,0
Doug Martin,OAK,RB,29,10,3,0,0,0,0,0,76,333,4.38,0,13,11,79,7.18,0,1,1,0,0,0,39,50.2,54.2,44.7,0,59,0
Paul Richardson,WAS,WR,26,7,4,0,0,0,0,0,2,9,4.50,0,35,20,262,13.10,2,0,0,2,0,0,39,59.1,62.1,49.1,0,79,0
Seth Roberts,OAK,WR,27,9,1,0,0,0,0,0,0,0,0,0,38,25,265,10.60,2,0,0,2,0,0,39,63.5,66.5,51.0,0,82,0
Jay Ajayi,PHI,RB,25,4,3,0,0,0,0,0,45,184,4.09,3,6,5,20,4.00,0,1,1,3,1,0,38,43.4,47.4,40.9,0,60,0
Mark Andrews,BAL,TE,22,10,3,0,0,0,0,0,0,0,0,0,33,22,263,11.95,2,0,0,2,0,0,38,60.3,63.3,49.3,0,22,0
Aldrick Robinson,MIN,WR,30,8,0,0,0,0,0,0,0,0,0,0,15,9,139,15.44,4,0,0,4,0,0,38,46.9,49.9,42.4,0,84,0
John Ross,CIN,WR,24,7,5,0,0,0,0,0,1,-3,-3.00,0,29,11,145,13.18,4,0,0,4,0,0,38,49.2,52.2,43.7,0,83,0
Chris Thompson,WAS,RB,28,5,0,0,0,0,0,0,26,113,4.35,0,34,28,209,7.46,1,0,0,1,0,0,38,66.2,72.2,52.2,0,61,0
Phillip Dorsett,NWE,WR,25,10,2,0,0,0,0,0,0,0,0,0,30,25,246,9.84,2,0,0,2,0,0,37,61.6,64.6,49.1,0,87,0
Dallas Goedert,PHI,TE,23,10,5,0,0,0,0,0,0,0,0,0,24,18,188,10.44,3,0,0,3,0,0,37,54.8,57.8,45.8,0,24,0
Terrelle Pryor,2TM,WR,29,8,1,0,0,0,0,0,1,-1,-1.00,0,30,16,252,15.75,2,0,0,2,0,0,37,53.1,56.1,45.1,0,85,0
Josh Reynolds,LAR,WR,23,11,3,0,0,0,0,0,2,8,4.00,0,20,13,178,13.69,3,0,0,3,0,0,37,49.6,52.6,43.1,0,86,0
C.J. Uzomah,CIN,TE,25,10,9,0,0,0,0,0,0,0,0,0,32,23,248,10.78,2,0,0,2,0,0,37,59.8,62.8,48.3,0,23,0
Kelvin Benjamin,BUF,WR,27,10,8,0,0,0,0,0,0,0,0,0,56,20,302,15.10,1,0,0,1,0,0,36,56.2,59.2,46.2,0,89,0
Michael Gallup,DAL,WR,22,11,5,0,0,0,0,0,0,0,0,0,42,18,304,16.89,1,0,0,1,0,0,36,54.4,57.4,45.4,0,88,0
Antonio Gates,LAC,TE,38,10,0,0,0,0,0,0,0,0,0,0,30,18,221,12.28,2,0,0,2,1,0,36,54.1,57.1,45.1,0,25,0
Jeff Heuerman,DEN,TE,26,10,9,0,0,0,0,0,0,0,0,0,45,29,237,8.17,2,0,0,2,0,0,36,64.7,67.7,50.2,0,26,0
Devontae Booker,DEN,RB,26,10,0,0,0,0,0,0,25,144,5.76,1,30,23,162,7.04,0,1,1,1,0,0,35,57.6,64.6,46.1,0,64,0
Pierre Garcon,SFO,WR,32,8,8,0,0,0,0,0,0,0,0,0,45,24,286,11.92,1,0,0,1,0,0,35,58.6,61.6,46.6,0,93,0
Ryan Grant,IND,WR,28,8,6,0,0,0,0,0,0,0,0,0,40,29,291,10.03,1,0,0,1,0,0,35,64.1,67.1,49.6,0,90,0
Allen Hurns,DAL,WR,27,11,6,0,0,0,0,0,0,0,0,0,32,17,228,13.41,2,1,0,2,0,0,35,51.8,54.8,43.3,0,91,0
Theo Riddick,DET,RB,27,9,2,0,0,0,0,0,11,42,3.82,0,58,48,312,6.50,0,0,0,0,0,0,35,83.4,86.4,59.4,0,62,0
Spencer Ware,KAN,RB,27,11,0,0,0,0,0,0,22,124,5.64,1,19,14,165,11.79,0,0,0,1,0,0,35,48.9,54.9,41.9,0,63,0
Jarius Wright,CAR,WR,29,10,5,0,0,0,0,0,1,34,34.00,0,33,24,232,9.67,1,1,0,1,1,0,35,58.6,61.6,46.6,0,92,0
Malcolm Brown,LAR,RB,25,11,0,0,0,0,0,0,41,204,4.98,0,7,5,52,10.40,1,0,0,1,1,0,34,38.6,41.6,36.1,0,65,0
Jordan Matthews,PHI,WR,26,8,3,0,0,0,0,0,0,0,0,0,21,16,277,17.31,1,0,0,1,0,0,34,49.7,52.7,41.7,0,94,0
Keke Coutee,HOU,WR,21,5,2,0,0,0,0,0,3,0,0.00,0,39,26,273,10.50,1,0,0,1,0,0,33,59.3,62.3,46.3,0,95,0
Kyle Juszczyk,SFO,RB,27,10,9,0,0,0,0,0,6,21,3.50,0,31,23,265,11.52,1,1,1,1,0,0,33,55.6,59.6,44.1,0,66,0
Raheem Mostert,SFO,RB,26,9,0,0,0,0,0,0,34,261,7.68,1,7,6,25,4.17,0,1,1,1,0,0,33,38.6,42.6,35.6,0,67,0
Ricky Seals-Jones,ARI,TE,23,10,5,0,0,0,0,0,0,0,0,0,51,25,272,10.88,1,0,0,1,0,0,33,58.2,61.2,45.7,0,27,0
Cameron Brate,TAM,TE,27,10,1,0,0,0,0,0,0,0,0,0,26,17,159,9.35,3,1,1,3,0,0,32,48.9,52.9,40.4,0,29,0
Tyler Higbee,LAR,TE,25,11,11,0,0,0,0,0,0,0,0,0,25,17,198,11.65,2,1,0,2,0,0,32,48.8,51.8,40.3,0,31,0
Ty Montgomery,2TM,WR,25,8,0,0,0,0,0,0,26,110,4.23,1,23,15,170,11.33,0,2,1,1,0,0,32,47.0,54.0,39.5,0,96,0
Nick Mullens,SFO,QB,23,2,2,43,61,512,4,2,6,-2,-0.33,0,0,0,0,0,0,1,0,0,0,0,32,32.3,37.3,34.3,0,38,0
Jordan Thomas,HOU,TE,22,10,8,0,0,0,0,0,0,0,0,0,15,10,138,13.80,3,0,0,3,0,0,32,41.8,44.8,36.8,0,30,0
Laquon Treadwell,MIN,WR,23,10,5,0,0,0,0,0,0,0,0,0,42,28,260,9.29,1,0,0,1,0,0,32,60.0,63.0,46.0,0,97,0
Nick Vannett,SEA,TE,25,9,6,0,0,0,0,0,0,0,0,0,33,21,203,9.67,2,1,0,2,0,0,32,53.3,56.3,42.8,0,28,0
Tavon Austin,DAL,WR,28,6,0,0,0,0,0,0,6,55,9.17,0,9,7,130,18.57,2,0,0,2,0,0,31,37.5,40.5,34.0,0,99,0
Torrey Smith,CAR,WR,29,6,5,0,0,0,0,0,0,0,0,0,27,16,171,10.69,2,0,0,2,1,0,31,47.1,50.1,39.1,0,98,0
Randall Cobb,GNB,WR,28,5,4,0,0,0,0,0,0,0,0,0,38,26,258,9.92,1,2,1,1,0,0,30,55.8,59.8,42.8,0,101,0
Maurice Harris,WAS,WR,26,9,4,0,0,0,0,0,2,10,5.00,0,43,27,291,10.78,0,0,0,0,0,0,30,57.1,60.1,43.6,0,100,0
Geoff Swaim,DAL,TE,25,9,9,0,0,0,0,0,0,0,0,0,32,26,242,9.31,1,0,0,1,0,0,30,56.2,59.2,43.2,0,32,0
Josh Adams,PHI,RB,22,8,1,0,0,0,0,0,34,207,6.09,1,7,4,25,6.25,0,0,0,1,0,0,29,33.2,36.2,31.2,0,68,0
Jonnu Smith,TEN,TE,23,10,10,0,0,0,0,0,0,0,0,0,25,16,166,10.38,2,1,0,2,0,0,29,44.6,47.6,36.6,0,33,0
Dalvin Cook,MIN,RB,23,5,4,0,0,0,0,0,55,199,3.62,0,19,16,125,7.81,0,2,2,0,0,0,28,44.4,52.4,36.4,0,69,0
Will Dissly,SEA,TE,22,4,4,0,0,0,0,0,0,0,0,0,14,8,156,19.50,2,0,0,2,0,0,28,35.6,38.6,31.6,0,35,0
Ted Ginn,NOR,WR,33,4,3,0,0,0,0,0,3,26,8.67,0,22,12,135,11.25,2,1,1,2,1,0,28,40.1,44.1,34.1,0,102,0
Michael Roberts,DET,TE,24,7,2,0,0,0,0,0,0,0,0,0,18,9,100,11.11,3,0,0,3,0,0,28,37.0,40.0,32.5,0,34,0
Martavis Bryant,OAK,WR,27,8,2,0,0,0,0,0,3,23,7.67,0,26,19,266,14.00,0,1,1,0,0,0,27,45.9,49.9,36.4,0,103,0
Jack Doyle,IND,TE,28,5,5,0,0,0,0,0,0,0,0,0,29,22,229,10.41,1,1,1,1,0,0,27,48.9,52.9,37.9,0,36,0
Gus Edwards,BAL,RB,23,5,0,0,0,0,0,0,32,179,5.59,1,1,1,7,7.00,0,0,0,1,1,0,27,27.6,30.6,27.1,0,70,0
Jaron Brown,SEA,WR,28,10,2,0,0,0,0,0,0,0,0,0,12,8,83,10.38,3,0,0,3,0,0,26,34.3,34.3,30.3,0,104,0
Brandon LaFell,OAK,WR,32,6,5,0,0,0,0,0,0,0,0,0,16,12,135,11.25,2,0,0,2,0,0,26,37.5,40.5,31.5,0,105,0
Erik Swoope,IND,TE,26,5,2,0,0,0,0,0,0,0,0,0,8,7,83,11.86,3,0,0,3,0,0,26,33.3,33.3,29.8,0,37,0
Virgil Green,LAC,TE,30,10,10,0,0,0,0,0,0,0,0,0,20,15,189,12.60,1,0,0,1,0,0,25,39.9,42.9,32.4,0,38,0
Colt McCoy,WAS,QB,32,3,1,30,50,322,3,3,10,63,6.30,0,0,0,0,0,0,1,0,0,0,0,25,25.2,31.2,28.2,0,39,0
Taywan Taylor,TEN,WR,23,8,1,0,0,0,0,0,0,0,0,0,30,21,214,10.19,1,1,1,1,0,0,25,46.4,50.4,35.9,0,106,0
