Todd Gurley,LAR,RB,24,11,11,0,0,0,0,0,210,1043,4.97,13,56,43,441,10.26,4,1,1,17,3,0,254,297.4,304.4,275.9,165,1,1
Tyler Eifert,CIN,TE,28,4,2,0,0,0,0,0,0,0,0,0,19,15,179,11.93,1,0,0,1,0,0,24,38.9,41.9,31.4,0,39,0
Taysom Hill,NOR,QB,28,11,3,3,6,64,0,0,32,174,5.44,1,4,2,1,0.50,0,1,1,1,0,0,24,26.1,30.1,25.1,0,40,0
Mo Alie-Cox,IND,TE,25,6,0,0,0,0,0,0,0,0,0,0,11,6,112,18.67,2,0,0,2,0,0,23,29.2,32.2,26.2,0,40,0
Jamison Crowder,WAS,WR,25,4,3,0,0,0,0,0,3,35,11.67,0,20,13,134,10.31,1,0,0,1,0,0,23,35.9,38.9,29.4,0,109,0
Bruce Ellington,2TM,WR,27,5,2,0,0,0,0,0,1,2,2.00,0,28,20,172,8.60,1,0,0,1,0,0,23,43.4,46.4,33.4,0,107,0
Jermaine Kearse,NYJ,WR,28,9,5,0,0,0,0,0,0,0,0,0,53,24,231,9.63,0,0,0,0,0,0,23,47.1,50.1,35.1,0,108,0
DeVante Parker,MIA,WR,25,5,4,0,0,0,0,0,0,0,0,0,26,14,225,16.07,0,0,0,0,0,0,23,36.5,39.5,29.5,0,110,0
Austin Carr,NOR,WR,25,11,1,0,0,0,0,0,0,0,0,0,13,9,97,10.78,2,0,0,2,0,0,22,30.7,30.7,26.2,0,112,0
Rhett Ellison,NYG,TE,30,9,8,0,0,0,0,0,0,0,0,0,19,15,135,9.00,1,0,0,1,1,0,22,36.5,39.5,29.0,0,43,0
Demetrius Harris,KAN,TE,27,10,2,0,0,0,0,0,0,0,0,0,13,6,97,16.17,2,0,0,2,0,0,22,27.7,27.7,24.7,0,42,0
Josh Hill,NOR,TE,28,11,6,0,0,0,0,0,0,0,0,0,16,12,160,13.33,1,0,0,1,0,0,22,34.0,37.0,28.0,0,41,0
Marcus Murphy,BUF,RB,27,7,0,0,0,0,0,0,36,198,5.50,0,18,10,18,1.80,0,1,0,0,0,0,22,31.6,34.6,26.6,0,71,0
Ryan Switzer,PIT,WR,24,10,1,0,0,0,0,0,4,14,3.50,0,25,21,147,7.00,1,0,0,1,0,0,22,43.1,46.1,32.6,0,111,0
Ed Dickson,SEA,TE,31,4,0,0,0,0,0,0,0,0,0,0,5,4,93,23.25,2,0,0,2,0,0,21,25.3,25.3,23.3,0,44,0
Jacquizz Rodgers,TAM,RB,28,10,0,0,0,0,0,0,19,54,2.84,0,26,21,177,8.43,0,1,1,0,0,0,21,42.1,46.1,31.6,0,72,0
Trent Taylor,SFO,WR,24,8,0,0,0,0,0,0,0,0,0,0,29,19,150,7.89,1,1,0,1,0,0,21,40.0,43.0,30.5,0,113,0
Nick Foles,PHI,QB,29,2,2,54,82,451,1,1,4,7,1.75,0,1,1,10,10.00,0,2,1,0,0,0,20,20.7,25.7,21.2,0,41,0
Marvin Hall,ATL,WR,25,11,0,0,0,0,0,0,1,3,3.00,0,13,9,139,15.44,1,0,0,1,0,0,20,29.2,32.2,24.7,0,114,0
Brandon Marshall,SEA,WR,34,6,2,0,0,0,0,0,0,0,0,0,23,11,136,12.36,1,0,0,1,0,0,20,30.6,33.6,25.1,0,116,0
Zach Pascal,IND,WR,24,10,2,0,0,0,0,0,1,8,8.00,0,29,16,131,8.19,1,0,0,1,0,0,20,35.9,38.9,27.9,0,115,0
C.J. Anderson,CAR,RB,27,9,1,0,0,0,0,0,24,104,4.33,0,3,1,24,24.00,1,0,0,1,0,0,19,19.8,22.8,19.3,0,73,0
Dan Arnold,NOR,TE,23,7,1,0,0,0,0,0,0,0,0,0,15,10,130,13.00,1,0,0,1,0,0,19,29.0,32.0,24.0,0,45,0
Blaine Gabbert,TEN,QB,29,4,2,36,61,360,2,2,2,2,1.00,0,0,0,0,0,0,0,0,0,0,0,19,18.6,23.6,20.6,0,42,0
Dontrelle Inman,IND,WR,29,4,3,0,0,0,0,0,0,0,0,0,17,14,127,9.07,1,0,0,1,0,0,19,32.7,35.7,25.7,0,117,0
Chase Daniel,CHI,QB,32,4,1,27,37,230,2,0,9,-1,-0.11,0,1,1,8,8.00,0,0,0,0,0,0,18,18.9,18.9,18.4,0,43,0
Matt Barkley,BUF,QB,28,1,1,15,25,232,2,0,3,-2,-0.67,0,0,0,0,0,0,0,0,0,0,0,17,17.1,17.1,17.1,0,44,0
Nick Boyle,BAL,TE,25,10,8,0,0,0,0,0,0,0,0,0,31,18,172,9.56,0,0,0,0,0,0,17,35.2,38.2,26.2,0,46,0
Trenton Cannon,NYJ,RB,24,10,0,0,0,0,0,0,18,59,3.28,0,15,10,107,10.70,0,0,0,0,0,0,17,26.6,29.6,21.6,0,74,0
Jason Croom,BUF,TE,24,10,0,0,0,0,0,0,0,0,0,0,21,13,131,10.08,1,1,1,2,0,0,17,30.1,40.1,29.6,0,47,0
Dante Pettis,SFO,WR,23,7,2,0,0,0,0,0,0,0,0,0,14,7,108,15.43,1,2,0,1,0,0,17,23.8,26.8,20.3,0,119,0
Chad Williams,ARI,WR,24,8,5,0,0,0,0,0,0,0,0,0,31,11,113,10.27,1,0,0,1,0,0,17,28.3,31.3,22.8,0,118,0
Josh Bellamy,CHI,WR,29,11,2,0,0,0,0,0,0,0,0,0,17,10,83,8.30,1,0,0,1,1,0,16,26.3,26.3,21.3,0,121,0
Andre Holmes,BUF,WR,30,10,3,0,0,0,0,0,0,0,0,0,23,12,157,13.08,0,0,0,0,0,0,16,27.7,30.7,21.7,0,124,0
Marcus Johnson,IND,WR,24,5,0,0,0,0,0,0,1,-2,-2.00,0,8,6,102,17.00,1,0,0,1,0,0,16,22.0,25.0,19.0,0,123,0
Lance Kendricks,GNB,TE,30,10,1,0,0,0,0,0,0,0,0,0,16,11,103,9.36,1,0,0,1,0,0,16,27.3,30.3,21.8,0,48,0
Chris Moore,BAL,WR,25,10,0,0,0,0,0,0,4,22,5.50,0,16,13,142,10.92,0,0,0,0,0,0,16,29.4,32.4,22.9,0,120,0
Demarcus Robinson,KAN,WR,24,11,1,0,0,0,0,0,0,0,0,0,17,11,95,8.64,1,0,0,1,0,0,16,26.5,26.5,21.0,0,125,0
Equanimeous St. Brown,GNB,WR,22,7,3,0,0,0,0,0,0,0,0,0,19,10,162,16.20,0,0,0,0,0,0,16,26.2,29.2,21.2,0,122,0
Luke Stocker,TEN,TE,30,10,6,0,0,0,0,0,0,0,0,0,14,10,95,9.50,1,0,0,1,0,0,16,25.5,25.5,20.5,0,49,0
DJ Chark,JAX,WR,22,10,0,0,0,0,0,0,0,0,0,0,30,14,174,12.43,0,1,1,0,0,0,15,29.4,33.4,22.4,0,127,0
Charles Clay,BUF,TE,29,9,8,0,0,0,0,0,0,0,0,0,31,19,169,8.89,0,1,1,0,0,0,15,33.9,37.9,24.4,0,55,0
Chase Edmonds,ARI,RB,22,10,0,0,0,0,0,0,29,85,2.93,0,15,13,63,4.85,0,0,0,0,0,0,15,27.8,27.8,21.3,0,75,0
Darren Fells,CLE,TE,32,10,6,0,0,0,0,0,0,0,0,0,7,6,90,15.00,1,0,0,1,0,0,15,21.0,21.0,18.0,0,54,0
Mike Gesicki,MIA,TE,23,10,3,0,0,0,0,0,0,0,0,0,24,17,151,8.88,0,0,0,0,0,0,15,32.1,35.1,23.6,0,51,0
Ryan Griffin,HOU,TE,28,8,6,0,0,0,0,0,0,0,0,0,27,11,153,13.91,0,0,0,0,0,0,15,26.3,29.3,20.8,0,50,0
Cameron Meredith,NOR,WR,26,6,1,0,0,0,0,0,0,0,0,0,10,9,114,12.67,1,1,1,1,0,0,15,24.4,28.4,19.9,0,126,0
James O'Shaughnessy,JAX,TE,26,8,4,0,0,0,0,0,0,0,0,0,25,15,151,10.07,0,0,0,0,0,0,15,30.1,33.1,22.6,0,52,0
Tim Patrick,DEN,WR,25,10,2,0,0,0,0,0,1,13,13.00,0,11,4,73,18.25,1,0,0,1,0,0,15,18.6,18.6,16.6,0,128,0
Austin Seferian-Jenkins,JAX,TE,26,5,5,0,0,0,0,0,0,0,0,0,20,11,90,8.18,1,0,0,1,0,0,15,26.0,26.0,20.5,0,53,0
Robert Foster,BUF,WR,24,7,1,0,0,0,0,0,0,0,0,0,13,5,135,27.00,0,0,0,0,0,0,14,18.5,21.5,16.0,0,132,0
Ronald Jones,TAM,RB,21,4,0,0,0,0,0,0,19,42,2.21,1,7,6,34,5.67,0,0,0,1,0,0,14,19.6,19.6,16.6,0,77,0
Keith Kirkwood,NOR,WR,25,3,0,0,0,0,0,0,0,0,0,0,10,6,83,13.83,1,0,0,1,0,0,14,20.3,20.3,17.3,0,129,0
Matt LaCosse,DEN,TE,26,10,1,0,0,0,0,0,0,0,0,0,17,11,137,12.45,0,0,0,0,0,0,14,24.7,27.7,19.2,0,56,0
Nick O'Leary,MIA,TE,26,6,4,0,0,0,0,0,0,0,0,0,8,7,77,11.00,1,0,0,1,0,0,14,20.7,20.7,17.2,0,57,0
Trey Quinn,WAS,WR,23,3,2,0,0,0,0,0,1,0,0.00,0,10,9,75,8.33,1,0,0,1,0,0,14,22.5,22.5,18.0,0,133,0
Damion Ratley,CLE,WR,23,7,3,0,0,0,0,0,0,0,0,0,19,12,142,11.83,0,0,0,0,0,0,14,26.2,29.2,20.2,0,130,0
Anthony Sherman,KAN,RB,30,11,1,0,0,0,0,0,0,0,0,0,6,6,77,12.83,1,0,0,1,0,0,14,19.7,19.7,16.7,0,76,0
James Washington,PIT,WR,22,9,5,0,0,0,0,0,0,0,0,0,22,8,77,9.63,1,0,0,1,0,0,14,21.7,21.7,17.7,0,131,0
Maxx Williams,BAL,TE,24,7,5,0,0,0,0,0,2,8,4.00,0,14,14,127,9.07,0,0,0,0,0,0,14,27.5,30.5,20.5,0,58,0
Jordan Akins,HOU,TE,26,10,3,0,0,0,0,0,0,0,0,0,16,11,131,11.91,0,0,0,0,0,0,13,24.1,27.1,18.6,0,60,0
Alex Armah,CAR,RB,24,10,1,0,0,0,0,0,7,14,2.00,2,0,0,0,0,0,0,0,2,0,0,13,13.4,13.4,13.4,0,78,0
Sam Bradford,ARI,QB,31,3,3,50,80,400,2,4,2,7,3.50,0,0,0,0,0,0,3,2,0,0,0,13,12.7,21.7,16.7,0,47,0
Jeff Driskel,CIN,QB,25,3,0,6,7,84,0,0,3,40,13.33,1,0,0,0,0,0,0,0,1,0,0,13,13.4,13.4,13.4,0,45,0
Wayne Gallman,NYG,RB,24,10,2,0,0,0,0,0,19,62,3.26,0,15,10,86,8.60,0,2,1,0,0,0,13,22.8,23.8,17.8,0,79,0
Logan Paulsen,ATL,TE,31,11,9,0,0,0,0,0,0,0,0,0,8,8,72,9.00,1,0,0,1,0,0,13,21.2,21.2,17.2,0,59,0
Nathan Peterman,BUF,QB,24,4,2,44,81,296,1,7,10,50,5.00,1,0,0,0,0,0,0,0,1,0,0,13,12.8,19.8,19.8,0,46,0
Rex Burkhead,NWE,RB,28,3,2,0,0,0,0,0,24,86,3.58,0,6,3,31,10.33,0,1,0,0,0,0,12,14.7,14.7,13.2,0,81,0
Hayden Hurst,BAL,TE,25,6,0,0,0,0,0,0,1,0,0.00,0,10,4,57,14.25,1,0,0,1,0,0,12,15.7,15.7,13.7,0,61,0
Darius Jennings,TEN,WR,26,10,0,1,1,21,0,0,0,0,0,0,6,5,55,11.00,0,0,0,1,0,0,12,17.3,17.3,14.8,0,135,0
Elijah McGuire,NYJ,RB,24,2,0,0,0,0,0,0,12,53,4.42,0,11,6,64,10.67,0,0,0,0,0,0,12,17.7,17.7,14.7,0,80,0
Deonte Thompson,DAL,WR,29,8,4,0,0,0,0,0,0,0,0,0,20,14,124,8.86,0,0,0,0,0,0,12,26.4,29.4,19.4,0,134,0
A.J. Derby,MIA,TE,27,4,0,0,0,0,0,0,0,0,0,0,5,3,48,16.00,1,0,0,1,0,0,11,13.8,13.8,12.3,0,64,0
Seth Devalve,CLE,TE,25,7,1,0,0,0,0,0,0,0,0,0,5,3,54,18.00,1,0,0,1,0,0,11,14.4,14.4,12.9,0,63,0
Corey Grant,JAX,RB,27,5,1,0,0,0,0,0,13,40,3.08,0,12,9,67,7.44,0,0,0,0,0,0,11,19.7,19.7,15.2,0,83,0
Cody Latimer,NYG,WR,26,4,1,0,0,0,0,0,0,0,0,0,9,6,108,18.00,0,0,0,0,0,0,11,16.8,19.8,13.8,0,136,0
Jaylen Samuels,PIT,RB,22,9,0,0,0,0,0,0,10,26,2.60,0,4,3,22,7.33,1,0,0,1,0,0,11,13.8,13.8,12.3,0,82,0
Robert Tonyan,GNB,TE,24,10,0,0,0,0,0,0,0,0,0,0,2,1,54,54.00,1,0,0,1,0,0,11,12.4,12.4,11.9,0,62,0
Kenneth Dixon,BAL,RB,24,1,0,0,0,0,0,0,13,44,3.38,1,0,0,0,0,0,0,0,1,0,0,10,10.4,10.4,10.4,0,84,0
Jordan Leggett,NYJ,TE,23,9,2,0,0,0,0,0,0,0,0,0,10,6,35,5.83,1,0,0,1,0,0,10,15.5,15.5,12.5,0,66,0
Niles Paul,JAX,TE,29,6,1,0,0,0,0,0,1,-3,-3.00,0,13,10,98,9.80,0,0,0,0,0,0,10,19.5,19.5,14.5,0,65,0
De'Anthony Thomas,KAN,WR,25,5,0,0,0,0,0,0,1,6,6.00,0,5,3,29,9.67,1,1,0,1,0,0,10,12.5,12.5,11.0,0,137,0
Jake Butt,DEN,TE,23,3,3,0,0,0,0,0,0,0,0,0,13,8,85,10.63,0,0,0,0,0,0,9,16.5,16.5,12.5,0,69,0
Garrett Celek,SFO,TE,30,10,0,0,0,0,0,0,0,0,0,0,5,3,29,9.67,1,0,0,1,0,0,9,11.9,11.9,10.4,0,67,0
James Develin,NWE,RB,30,10,4,0,0,0,0,0,1,1,1.00,1,14,8,32,4.00,0,0,0,1,0,0,9,17.3,17.3,13.3,0,85,0
Devonta Freeman,ATL,RB,26,2,2,0,0,0,0,0,14,68,4.86,0,7,5,23,4.60,0,0,0,0,0,0,9,14.1,14.1,11.6,0,87,0
Cody Kessler,JAX,QB,25,1,0,21,30,156,1,1,2,8,4.00,0,0,0,0,0,0,1,0,0,0,0,9,9.0,10.0,10.0,0,48,0
Tommylee Lewis,NOR,WR,26,3,1,0,0,0,0,0,0,0,0,0,1,1,28,28.00,1,0,0,1,0,0,9,9.8,9.8,9.3,0,138,0
Zach Line,NOR,RB,28,11,4,0,0,0,0,0,3,12,4.00,0,8,4,13,3.25,1,0,0,1,0,0,9,12.5,12.5,10.5,0,89,0
Taquan Mizzell,CHI,RB,25,4,1,0,0,0,0,0,3,6,2.00,0,5,3,26,8.67,1,0,0,1,0,0,9,12.2,12.2,10.7,0,86,0
Andre Roberts,NYJ,WR,30,10,1,0,0,0,0,0,1,2,2.00,0,8,3,25,8.33,0,2,0,1,0,0,9,11.7,11.7,10.2,0,139,0
Rod Smith,DAL,RB,26,11,0,0,0,0,0,0,20,56,2.80,0,7,5,30,6.00,0,0,0,0,0,0,9,13.6,13.6,11.1,0,88,0
Ian Thomas,CAR,TE,22,10,3,0,0,0,0,0,0,0,0,0,17,11,87,7.91,0,0,0,0,0,0,9,19.7,19.7,14.2,0,68,0
Anthony Firkser,TEN,TE,23,6,0,0,0,0,0,0,0,0,0,0,6,6,80,13.33,0,0,0,0,0,0,8,14.0,14.0,11.0,0,70,0
T.J. Jones,DET,WR,26,10,2,0,0,0,0,0,0,0,0,0,12,8,78,9.75,0,0,0,0,0,0,8,15.8,15.8,11.8,0,141,0
Breshad Perriman,CLE,WR,25,4,0,0,0,0,0,0,2,9,4.50,0,10,5,75,15.00,0,0,0,0,0,0,8,13.4,13.4,10.9,0,140,0
Logan Thomas,BUF,TE,27,8,2,1,1,15,0,0,0,0,0,0,13,11,72,6.55,0,0,0,0,0,0,8,18.8,18.8,13.3,0,72,0
Luke Willson,DET,TE,28,10,6,0,0,0,0,0,0,0,0,0,17,12,79,6.58,0,0,0,0,0,0,8,19.9,19.9,13.9,0,71,0
Derek Anderson,BUF,QB,35,2,2,42,70,465,0,4,1,-1,-1.00,0,0,0,0,0,0,3,2,0,0,0,7,6.5,15.5,10.5,0,49,0
Kenjon Barner,NWE,RB,28,5,0,0,0,0,0,0,19,71,3.74,0,0,0,0,0,0,0,0,0,0,0,7,7.1,7.1,7.1,0,90,0
Deontay Burnett,NYJ,WR,21,3,1,0,0,0,0,0,0,0,0,0,8,5,70,14.00,0,0,0,0,0,0,7,12.0,12.0,9.5,0,143,0
Bennie Fowler,NYG,WR,27,4,2,0,0,0,0,0,0,0,0,0,10,6,69,11.50,0,0,0,0,0,0,7,12.9,12.9,9.9,0,145,0
C.J. Ham,MIN,RB,25,10,1,0,0,0,0,0,4,7,1.75,0,12,8,61,7.63,0,0,0,0,0,0,7,14.8,14.8,10.8,0,92,0
Justin Hardy,ATL,WR,27,11,0,0,0,0,0,0,0,0,0,0,13,8,74,9.25,0,1,0,0,0,0,7,15.4,15.4,11.4,0,142,0
Richie James,SFO,WR,23,7,1,0,0,0,0,0,0,0,0,0,4,3,67,22.33,0,0,0,0,0,0,7,9.7,9.7,8.2,0,146,0
Andy Janovich,DEN,RB,25,10,4,0,0,0,0,0,1,2,2.00,0,5,4,64,16.00,0,0,0,0,0,0,7,10.6,10.6,8.6,0,93,0
Blake Jarwin,DAL,TE,24,11,2,0,0,0,0,0,0,0,0,0,10,6,67,11.17,0,0,0,0,0,0,7,12.7,12.7,9.7,0,74,0
Matt Lengel,CIN,TE,28,5,1,0,0,0,0,0,0,0,0,0,3,2,8,4.00,1,0,0,1,0,0,7,8.8,8.8,7.8,0,73,0
Joshua Perkins,PHI,TE,25,9,1,0,0,0,0,0,0,0,0,0,11,5,67,13.40,0,0,0,0,0,0,7,11.7,11.7,9.2,0,75,0
Mark Walton,CIN,RB,21,8,0,0,0,0,0,0,13,24,1.85,0,8,5,41,8.20,0,0,0,0,0,0,7,11.5,11.5,9.0,0,94,0
DeAndre Washington,OAK,RB,25,4,0,0,0,0,0,0,18,70,3.89,0,0,0,0,0,0,0,0,0,0,0,7,7.0,7.0,7.0,0,91,0
Kevin White,CHI,WR,26,8,0,0,0,0,0,0,0,0,0,0,5,3,70,23.33,0,0,0,0,0,0,7,10.0,10.0,8.5,0,144,0
Cameron Batson,TEN,WR,23,5,1,0,0,0,0,0,1,1,1.00,0,8,6,62,10.33,0,0,0,0,0,0,6,12.3,12.3,9.3,0,147,0
Jermaine Gresham,ARI,TE,30,8,6,0,0,0,0,0,0,0,0,0,9,7,76,10.86,0,1,1,0,0,0,6,12.6,13.6,9.1,0,79,0
David Grinnage,JAX,TE,24,4,2,0,0,0,0,0,0,0,0,0,8,6,61,10.17,0,0,0,0,0,0,6,12.1,12.1,9.1,0,77,0
Russell Shepard,NYG,WR,28,8,0,0,0,0,0,0,0,0,0,0,8,4,61,15.25,0,0,0,0,0,0,6,10.1,10.1,8.1,0,148,0
Levine Toilolo,DET,TE,27,11,6,0,0,0,0,0,0,0,0,0,6,6,60,10.00,0,0,0,0,0,0,6,12.0,12.0,9.0,0,78,0
Eric Tomlinson,NYJ,TE,26,10,8,0,0,0,0,0,0,0,0,0,13,7,61,8.71,0,0,0,0,0,0,6,13.1,13.1,9.6,0,76,0
Derrick Willies,CLE,WR,24,5,0,0,0,0,0,0,0,0,0,0,5,3,61,20.33,0,1,0,0,0,0,6,9.1,9.1,7.6,0,149,0
Kamar Aiken,PHI,WR,29,5,1,0,0,0,0,0,0,0,0,0,7,6,53,8.83,0,0,0,0,0,0,5,11.3,11.3,8.3,0,150,0
Marcell Ateman,OAK,WR,24,1,1,0,0,0,0,0,0,0,0,0,5,4,50,12.50,0,0,0,0,0,0,5,9.0,9.0,7.0,0,153,0
Mike Boone,MIN,RB,23,7,0,0,0,0,0,0,11,47,4.27,0,3,2,1,0.50,0,0,0,0,0,0,5,6.8,6.8,5.8,0,97,0
Cody Core,CIN,WR,24,8,0,0,0,0,0,0,0,0,0,0,10,5,47,9.40,0,0,0,0,0,0,5,9.7,9.7,7.2,0,156,0
Alex Erickson,CIN,WR,26,10,2,0,0,0,0,0,1,8,8.00,0,15,8,44,5.50,0,0,0,0,0,0,5,13.2,13.2,9.2,0,152,0
Michael Floyd,WAS,WR,29,8,1,0,0,0,0,0,0,0,0,0,11,4,53,13.25,0,0,0,0,0,0,5,9.3,9.3,7.3,0,151,0
Rico Gathers,DAL,TE,24,10,3,0,0,0,0,0,0,0,0,0,5,2,46,23.00,0,0,0,0,0,0,5,6.6,6.6,5.6,0,84,0
Shelton Gibson,PHI,WR,23,10,0,0,0,0,0,0,0,0,0,0,3,1,48,48.00,0,0,0,0,0,0,5,5.8,5.8,5.3,0,154,0
Xavier Grimble,PIT,TE,26,10,2,0,0,0,0,0,0,0,0,0,5,4,47,11.75,0,0,0,0,0,0,5,8.7,8.7,6.7,0,82,0
DaeSean Hamilton,DEN,WR,23,8,0,0,0,0,0,0,0,0,0,0,5,4,48,12.00,0,0,0,0,0,0,5,8.8,8.8,6.8,0,155,0
Jacob Hollister,NWE,TE,25,4,1,0,0,0,0,0,0,0,0,0,5,4,52,13.00,0,0,0,0,0,0,5,9.2,9.2,7.2,0,80,0
Isaiah McKenzie,2TM,WR,23,2,0,0,0,0,0,0,3,32,10.67,0,1,1,14,14.00,0,0,0,0,0,0,5,5.6,5.6,5.1,0,157,0
Stevan Ridley,PIT,RB,29,7,0,0,0,0,0,0,18,56,3.11,0,4,3,18,6.00,0,1,1,0,0,0,5,8.4,9.4,6.9,0,95,0
Neal Sterling,NYJ,TE,26,5,4,0,0,0,0,0,0,0,0,0,8,6,47,7.83,0,0,0,0,0,0,5,10.7,10.7,7.7,0,83,0
Roc Thomas,MIN,RB,23,5,0,0,0,0,0,0,8,30,3.75,0,4,2,21,10.50,0,0,0,0,0,0,5,7.1,7.1,6.1,0,96,0
Delanie Walker,TEN,TE,34,1,1,0,0,0,0,0,0,0,0,0,7,4,52,13.00,0,0,0,0,0,0,5,9.2,9.2,7.2,0,81,0
Dwayne Washington,NOR,RB,24,8,0,0,0,0,0,0,16,46,2.88,0,0,0,0,0,0,0,0,0,0,0,5,4.6,4.6,4.6,0,98,0
Chad Beebe,MIN,WR,24,2,0,0,0,0,0,0,0,0,0,0,4,4,39,9.75,0,0,0,0,0,0,4,7.9,7.9,5.9,0,159,0
Blake Bell,JAX,TE,27,4,1,0,0,0,0,0,0,0,0,0,5,3,40,13.33,0,0,0,0,0,0,4,7.0,7.0,5.5,0,85,0
