Todd Gurley,LAR,RB,24,11,11,0,0,0,0,0,210,1043,4.97,13,56,43,441,10.26,4,1,1,17,3,0,254,297.4,304.4,275.9,165,1,1
Derek Carrier,OAK,TE,28,10,2,0,0,0,0,0,0,0,0,0,11,5,38,7.60,0,0,0,0,0,0,4,8.8,8.8,6.3,0,86,0
Tyler Ervin,HOU,RB,25,9,0,0,0,0,0,0,0,0,0,0,4,3,35,11.67,0,1,0,0,0,0,4,6.5,6.5,5.0,0,100,0
Jordan Franks,CIN,TE,22,3,0,0,0,0,0,0,0,0,0,0,2,2,37,18.50,0,0,0,0,0,0,4,5.7,5.7,4.7,0,87,0
Dwayne Harris,OAK,WR,31,9,0,0,0,0,0,0,2,12,6.00,0,5,5,31,6.20,0,1,0,0,0,0,4,9.3,9.3,6.8,0,158,0
Tyler Kroft,CIN,TE,26,5,2,0,0,0,0,0,0,0,0,0,6,4,36,9.00,0,0,0,0,0,0,4,7.6,7.6,5.6,0,88,0
Marcedes Lewis,GNB,TE,34,10,2,0,0,0,0,0,0,0,0,0,3,2,35,17.50,0,0,0,0,0,0,4,5.5,5.5,4.5,0,90,0
David Morgan,MIN,TE,25,8,4,0,0,0,0,0,0,0,0,0,6,5,36,7.20,0,0,0,0,0,0,4,8.6,8.6,6.1,0,89,0
Roosevelt Nix,PIT,RB,26,10,0,0,0,0,0,0,0,0,0,0,4,3,36,12.00,0,0,0,0,0,0,4,6.6,6.6,5.1,0,99,0
Dwayne Allen,NWE,TE,28,10,6,0,0,0,0,0,0,0,0,0,4,3,27,9.00,0,0,0,0,0,0,3,5.7,5.7,4.2,0,96,0
Antony Auclair,TAM,TE,25,10,4,0,0,0,0,0,0,0,0,0,5,5,28,5.60,0,0,0,0,0,0,3,7.8,7.8,5.3,0,95,0
Kalen Ballage,MIA,RB,23,6,0,0,0,0,0,0,4,8,2.00,0,3,3,23,7.67,0,0,0,0,0,0,3,6.1,6.1,4.6,0,105,0
Travis Benjamin,LAC,WR,29,6,1,0,0,0,0,0,3,15,5.00,0,11,3,16,5.33,0,0,0,0,0,0,3,6.1,6.1,4.6,0,161,0
Leonte Carroo,MIA,WR,24,3,0,0,0,0,0,0,1,14,14.00,0,1,1,20,20.00,0,0,0,0,0,0,3,4.4,4.4,3.9,0,160,0
Jawill Davis,NYG,WR,23,3,0,0,0,0,0,0,0,0,0,0,6,2,27,13.50,0,0,0,0,0,0,3,4.7,4.7,3.7,0,163,0
Mike Gillislee,NOR,RB,28,4,0,0,0,0,0,0,16,43,2.69,0,1,1,9,9.00,0,1,1,0,0,0,3,4.2,5.2,3.7,0,103,0
Jeremy Hill,NWE,RB,26,1,0,0,0,0,0,0,4,25,6.25,0,1,1,6,6.00,0,0,0,0,0,0,3,4.1,4.1,3.6,0,104,0
Justin Jackson,LAC,RB,23,7,0,0,0,0,0,0,5,7,1.40,0,2,2,19,9.50,0,0,0,0,0,0,3,4.6,4.6,3.6,0,107,0
JJ Nelson,ARI,WR,26,10,1,0,0,0,0,0,3,5,1.67,0,12,4,21,5.25,0,0,0,0,0,0,3,6.6,6.6,4.6,0,164,0
Charone Peake,NYJ,WR,26,7,0,0,0,0,0,0,0,0,0,0,3,2,25,12.50,0,0,0,0,0,0,3,4.5,4.5,3.5,0,165,0
Samaje Perine,WAS,RB,23,4,0,0,0,0,0,0,5,25,5.00,0,4,3,5,1.67,0,0,0,0,0,0,3,6.0,6.0,4.5,0,106,0
Eric Saubert,ATL,TE,24,11,0,0,0,0,0,0,0,0,0,0,6,3,33,11.00,0,0,0,0,0,0,3,6.3,6.3,4.8,0,91,0
Dalton Schultz,DAL,TE,22,6,2,0,0,0,0,0,0,0,0,0,6,4,32,8.00,0,0,0,0,0,0,3,7.2,7.2,5.2,0,92,0
Scott Simonson,NYG,TE,26,10,1,0,0,0,0,0,0,0,0,0,6,2,31,15.50,0,0,0,0,0,0,3,5.1,5.1,4.1,0,93,0
Lee Smith,OAK,TE,31,10,4,0,0,0,0,0,0,0,0,0,6,5,29,5.80,0,0,0,0,0,0,3,7.9,7.9,5.4,0,94,0
Vyncint Smith,HOU,WR,22,4,1,0,0,0,0,0,0,0,0,0,4,1,28,28.00,0,0,0,0,0,0,3,3.8,3.8,3.3,0,162,0
Darren Sproles,PHI,RB,35,1,1,0,0,0,0,0,5,10,2.00,0,7,4,22,5.50,0,0,0,0,0,0,3,7.2,7.2,5.2,0,102,0
Shaun Wilson,TAM,RB,23,5,0,0,0,0,0,0,6,29,4.83,0,5,3,5,1.67,0,0,0,0,0,0,3,6.4,6.4,4.9,0,101,0
Zach Zenner,DET,RB,27,3,0,0,0,0,0,0,3,21,7.00,0,1,1,4,4.00,0,0,0,0,0,0,3,3.5,3.5,3.0,0,108,0
Tommy Bohanon,JAX,RB,28,10,5,0,0,0,0,0,0,0,0,0,5,3,15,5.00,0,0,0,0,0,0,2,4.5,4.5,3.0,0,120,0
Ben Braunecker,CHI,TE,24,10,1,0,0,0,0,0,0,0,0,0,3,2,24,12.00,0,0,0,0,0,0,2,4.4,4.4,3.4,0,97,0
Noah Brown,DAL,WR,22,3,0,0,0,0,0,0,0,0,0,0,2,1,22,22.00,0,0,0,0,0,0,2,3.2,3.2,2.7,0,167,0
DeAndre Carter,2TM,WR,25,8,1,0,0,0,0,0,0,0,0,0,2,2,21,10.50,0,1,0,0,0,0,2,4.1,4.1,3.1,0,168,0
Corey Coleman,NYG,WR,24,2,0,0,0,0,0,0,0,0,0,0,2,2,20,10.00,0,0,0,0,0,0,2,4.0,4.0,3.0,0,170,0
Derrick Coleman,ARI,RB,28,10,3,0,0,0,0,0,2,3,1.50,0,2,2,17,8.50,0,0,0,0,0,0,2,4.0,4.0,3.0,0,112,0
Benny Cunningham,CHI,RB,28,11,0,0,0,0,0,0,4,8,2.00,0,2,1,9,9.00,0,0,0,0,0,0,2,2.7,2.7,2.2,0,116,0
Patrick DiMarco,BUF,RB,29,10,3,0,0,0,0,0,0,0,0,0,2,2,24,12.00,0,0,0,0,0,0,2,4.4,4.4,3.4,0,109,0
David Fluellen,TEN,RB,26,7,0,0,0,0,0,0,4,16,4.00,0,0,0,0,0,0,0,0,0,0,0,2,1.6,1.6,1.6,0,118,0
KhaDarel Hodge,LAR,WR,23,9,0,0,0,0,0,0,0,0,0,0,2,2,17,8.50,0,0,0,0,0,0,2,3.7,3.7,2.7,0,173,0
Justin Hunter,PIT,WR,27,4,0,0,0,0,0,0,0,0,0,0,10,3,21,7.00,0,0,0,0,0,0,2,5.1,5.1,3.6,0,169,0
Josh McCown,NYJ,QB,39,1,1,17,34,135,0,2,1,4,4.00,0,0,0,0,0,0,0,0,0,0,0,2,1.8,3.8,3.8,0,50,0
Elijhaa Penny,NYG,RB,25,8,2,0,0,0,0,0,1,2,2.00,0,4,4,16,4.00,0,0,0,0,0,0,2,5.8,5.8,3.8,0,115,0
C.J. Prosise,SEA,RB,24,5,0,0,0,0,0,0,1,-3,-3.00,0,3,3,22,7.33,0,0,0,0,0,0,2,4.9,4.9,3.4,0,114,0
MyCole Pruitt,TEN,TE,26,9,0,0,0,0,0,0,0,0,0,0,1,1,19,19.00,0,0,0,0,0,0,2,2.9,2.9,2.4,0,100,0
Brian Quick,WAS,WR,29,6,3,0,0,0,0,0,0,0,0,0,3,3,18,6.00,0,0,0,0,0,0,2,4.8,4.8,3.3,0,171,0
Adam Shaheen,CHI,0,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2.0,2.0,2.0,0,99,0
Keith Smith,OAK,RB,26,10,3,0,0,0,0,0,1,0,0.00,0,5,4,22,5.50,0,0,0,0,0,0,2,6.2,6.2,4.2,0,110,0
Jonathan Stewart,NYG,RB,31,3,0,0,0,0,0,0,6,17,2.83,0,0,0,0,0,0,0,0,0,0,0,2,1.7,1.7,1.7,0,117,0
Tyrone Swoopes,SEA,TE,24,1,1,0,0,0,0,0,0,0,0,0,1,1,23,23.00,0,0,0,0,0,0,2,3.3,3.3,2.8,0,98,0
De'Lance Turner,BAL,RB,23,4,0,0,0,0,0,0,1,4,4.00,0,2,2,17,8.50,0,0,0,0,0,0,2,4.1,4.1,3.1,0,111,0
Brandon Wilds,JAX,RB,25,3,0,0,0,0,0,0,6,15,2.50,0,0,0,0,0,0,0,0,0,0,0,2,1.5,1.5,1.5,0,119,0
Damien Williams,KAN,RB,26,11,0,0,0,0,0,0,3,1,0.33,0,3,3,18,6.00,0,0,0,0,0,0,2,4.9,4.9,3.4,0,113,0
Nick Williams,2TM,WR,28,4,0,0,0,0,0,0,0,0,0,0,5,2,17,8.50,0,0,0,0,0,0,2,3.7,3.7,2.7,0,174,0
Terrance Williams,DAL,WR,29,3,2,0,0,0,0,0,0,0,0,0,3,2,18,9.00,0,0,0,0,0,0,2,3.8,3.8,2.8,0,172,0
Brandon Zylstra,MIN,WR,25,10,0,0,0,0,0,0,0,0,0,0,1,1,23,23.00,0,0,0,0,0,0,2,3.3,3.3,2.8,0,166,0
Ameer Abdullah,2TM,RB,25,4,0,0,0,0,0,0,1,1,1.00,0,3,3,28,9.33,0,1,1,0,0,0,1,3.9,4.9,2.4,0,127,0
Nick Bellore,DET,RB,29,11,3,0,0,0,0,0,1,0,0.00,0,3,3,7,2.33,0,0,0,0,0,0,1,3.7,3.7,2.2,0,129,0
Victor Bolden,SFO,WR,23,4,0,0,0,0,0,0,0,0,0,0,4,1,10,10.00,0,0,0,0,0,0,1,2.0,2.0,1.5,0,179,0
Michael Burton,CHI,RB,26,5,1,0,0,0,0,0,0,0,0,0,1,1,6,6.00,0,0,0,0,0,0,1,1.6,1.6,1.1,0,131,0
Damiere Byrd,CAR,WR,25,7,0,0,0,0,0,0,0,0,0,0,2,1,8,8.00,0,0,0,0,0,0,1,1.8,1.8,1.3,0,185,0
Jamaal Charles,JAX,RB,32,2,0,0,0,0,0,0,6,7,1.17,0,3,2,7,3.50,0,0,0,0,0,0,1,3.4,3.4,2.4,0,121,0
Orson Charles,CLE,TE,27,10,2,0,0,0,0,0,0,0,0,0,4,2,14,7.00,0,0,0,0,0,0,1,3.4,3.4,2.4,0,101,0
Sammie Coates,HOU,WR,25,8,0,0,0,0,0,0,0,0,0,0,2,1,12,12.00,0,0,0,0,0,0,1,2.2,2.2,1.7,0,176,0
Tyler Conklin,MIN,TE,23,10,1,0,0,0,0,0,0,0,0,0,2,2,13,6.50,0,0,0,0,0,0,1,3.3,3.3,2.3,0,102,0
Alan Cross,TAM,TE,25,10,2,0,0,0,0,0,0,0,0,0,4,1,6,6.00,0,0,0,0,0,0,1,1.6,1.6,1.1,0,106,0
Ross Dwelley,SFO,TE,23,5,0,0,0,0,0,0,0,0,0,0,1,1,8,8.00,0,0,0,0,0,0,1,1.8,1.8,1.3,0,105,0
Russell Gage,ATL,WR,22,10,0,0,0,0,0,0,0,0,0,0,1,1,9,9.00,0,0,0,0,0,0,1,1.9,1.9,1.4,0,183,0
Rashad Greene,JAX,WR,26,3,0,0,0,0,0,0,0,0,0,0,4,3,28,9.33,0,1,1,0,0,0,1,3.8,4.8,2.3,0,186,0
Justin Hardee,NOR,WR,24,11,0,0,0,0,0,0,0,0,0,0,1,1,10,10.00,0,0,0,0,0,0,1,2.0,2.0,1.5,0,181,0
Darrius Heyward-Bey,PIT,WR,31,8,1,0,0,0,0,0,0,0,0,0,1,1,9,9.00,0,0,0,0,0,0,1,1.9,1.9,1.4,0,182,0
Dontrell Hilliard,CLE,RB,23,5,0,0,1,0,0,1,0,0,0,0,3,2,30,15.00,0,0,0,0,0,0,1,3.0,4.0,3.0,0,124,0
Robert Kelley,WAS,RB,26,2,0,0,0,0,0,0,4,8,2.00,0,0,0,0,0,0,0,0,0,0,0,1,0.8,0.8,0.8,0,128,0
Marcus Kemp,KAN,WR,23,11,0,0,0,0,0,0,0,0,0,0,2,1,7,7.00,0,0,0,0,0,0,1,1.7,1.7,1.2,0,189,0
Jeremy Kerley,BUF,WR,30,1,1,0,0,0,0,0,0,0,0,0,4,2,7,3.50,0,0,0,0,0,0,1,2.7,2.7,1.7,0,188,0
Khari Lee,BUF,TE,26,2,0,0,0,0,0,0,0,0,0,0,1,1,5,5.00,0,0,0,0,0,0,1,1.5,1.5,1.0,0,107,0
T.J. Logan,ARI,RB,24,4,0,0,0,0,0,0,0,0,0,0,2,2,14,7.00,0,0,0,0,0,0,1,3.4,3.4,2.4,0,122,0
Tre Madden,SEA,RB,25,10,2,0,0,0,0,0,3,3,1.00,0,2,1,7,7.00,0,0,0,0,0,0,1,2.0,2.0,1.5,0,125,0
Josh Malone,CIN,WR,22,7,0,0,0,0,0,0,0,0,0,0,4,1,12,12.00,0,0,0,0,0,0,1,2.2,2.2,1.7,0,177,0
Byron Marshall,WAS,RB,24,2,0,0,0,0,0,0,2,5,2.50,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,0.5,0,132,0
Rishard Matthews,2TM,WR,29,6,0,0,0,0,0,0,0,0,0,0,7,3,11,3.67,0,0,0,0,0,0,1,4.1,4.1,2.6,0,178,0
Ray-Ray McCloud,BUF,WR,22,7,1,0,0,0,0,0,1,-3,-3.00,0,5,4,31,7.75,0,2,1,0,0,0,1,4.8,5.8,2.8,0,187,0
Christine Michael,IND,RB,28,1,0,0,0,0,0,0,2,9,4.50,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0,126,0
J'Mon Moore,GNB,WR,23,6,0,0,0,0,0,0,0,0,0,0,1,1,10,10.00,0,0,0,0,0,0,1,2.0,2.0,1.5,0,180,0
Jamize Olawale,DAL,RB,29,11,4,0,0,0,0,0,0,0,0,0,2,2,13,6.50,0,0,0,0,0,0,1,3.3,3.3,2.3,0,123,0
Ricky Ortiz,ATL,RB,24,9,8,0,0,0,0,0,0,0,0,0,3,2,7,3.50,0,0,0,0,0,0,1,2.7,2.7,1.7,0,130,0
Cam Phillips,BUF,WR,23,2,0,0,0,0,0,0,0,0,0,0,1,1,9,9.00,0,0,0,0,0,0,1,1.9,1.9,1.4,0,184,0
Brandon Powell,DET,WR,22,3,0,0,0,0,0,0,0,0,0,0,3,1,6,6.00,0,0,0,0,0,0,1,1.6,1.6,1.1,0,191,0
Trent Sherfield,ARI,WR,22,7,0,0,0,0,0,0,0,0,0,0,2,1,6,6.00,0,0,0,0,0,0,1,1.6,1.6,1.1,0,190,0
Dion Sims,CHI,TE,27,8,4,0,0,0,0,0,0,0,0,0,4,2,9,4.50,0,0,0,0,0,0,1,2.9,2.9,1.9,0,104,0
Auden Tate,CIN,WR,21,2,0,0,0,0,0,0,0,0,0,0,2,1,5,5.00,0,0,0,0,0,0,1,1.5,1.5,1.0,0,193,0
Hakeem Valles,DET,TE,26,3,0,0,0,0,0,0,0,0,0,0,3,2,11,5.50,0,0,0,0,0,0,1,3.1,3.1,2.1,0,103,0
Justin Watson,TAM,WR,23,7,0,0,0,0,0,0,0,0,0,0,1,1,5,5.00,0,0,0,0,0,0,1,1.5,1.5,1.0,0,192,0
Tim White,BAL,WR,24,3,0,0,0,0,0,0,0,0,0,0,1,1,14,14.00,0,1,0,0,0,0,1,2.4,2.4,1.9,0,175,0
Cameron Artis-Payne,CAR,RB,28,3,0,0,0,0,0,0,1,1,1.00,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,136,0
Brandon Bolden,MIA,0,28,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0
Daniel Brown,CHI,0,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0
Brice Butler,DAL,0,28,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0
Jehu Chesson,WAS,0,25,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0
Stacy Coley,2TM,0,24,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,201,0
Pharoh Cooper,LAR,0,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0
Sean Culkin,LAC,0,25,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0
Darrell Daniels,SEA,0,24,9,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0
Geremy Davis,LAC,0,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0
Justin Davis,LAR,0,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0
Matthew Dayes,SFO,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0
Joshua Dobbs,PIT,QB,23,4,0,2,3,19,0,0,2,-4,-2.00,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0,51,0
Robert Griffin,BAL,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0
Clark Harris,CIN,0,34,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0
Taylor Heinicke,CAR,QB,25,3,0,1,2,13,0,0,2,-2,-1.00,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0,52,0
Brian Hoyer,NWE,QB,33,3,0,1,1,7,0,0,6,-3,-0.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0
Darius Jackson,GNB,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0
Andy Jones,DET,WR,24,3,0,0,0,0,0,0,0,0,0,0,3,1,4,4.00,0,0,0,0,0,0,0,1.4,1.4,0.9,0,194,0
Chad Kelly,DEN,QB,24,1,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,0,59,0
Ben Koyack,JAX,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0
Chris Manhertz,CAR,TE,26,10,2,0,0,0,0,0,0,0,0,0,2,1,2,2.00,0,0,0,0,0,0,0,1.2,1.2,0.7,0,108,0
Sean Mannion,LAR,QB,26,1,0,0,0,0,0,0,3,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,55,0
Bradley Marquez,DET,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0
Freddie Martino,TAM,0,27,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0
A.J. McCarron,OAK,QB,28,1,0,1,3,8,0,0,1,0,0.00,0,0,0,0,0,0,1,0,0,0,0,0,0.3,0.3,0.3,0,53,0
Tanner McEvoy,MIA,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0
Jeremy McNichols,IND,RB,23,1,0,0,0,0,0,0,2,4,2.00,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0,133,0
Detrez Newsome,LAC,RB,24,4,0,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0
Brian Parker,DEN,0,26,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0
Senorise Perry,MIA,0,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0
John Phillips,ARI,0,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0
Thomas Rawls,CIN,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0
Richard Rodgers,PHI,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0
Matt Schaub,ATL,QB,37,2,0,5,7,20,0,0,1,0,0.00,0,1,1,-7,-7.00,0,1,0,0,0,0,0,1.1,1.1,0.6,0,54,0
Matt Slater,NWE,0,33,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0
Geno Smith,LAC,QB,28,2,0,1,1,8,0,0,3,-3,-1.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0
Nate Solder,NYG,0,30,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0
Jeremy Sprinkle,WAS,0,24,11,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0
Brandon Tate,NOR,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,195,0
Mike Thomas,LAR,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0
Mike Wallace,PHI,0,32,2,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0
Derek Watt,LAC,RB,26,10,2,0,0,0,0,0,3,3,1.00,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0,134,0
Joe Webb,HOU,0,32,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0
Brandon Weeden,HOU,QB,35,1,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,0,60,0
Markus Wheaton,PHI,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,0
Cole Wick,SFO,0,25,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0
David Williams,JAX,RB,24,2,0,0,0,0,0,0,1,2,2.00,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,135,0
Jonathan Williams,NOR,RB,24,3,0,0,0,0,0,0,3,0,0.00,0,1,1,1,1.00,0,0,0,0,0,0,0,1.1,1.1,0.6,0,137,0
Teddy Bridgewater,NOR,QB,26,4,0,0,1,0,0,0,7,-7,-1.00,0,0,0,0,0,0,0,0,0,0,0,-1,-0.7,-0.7,-0.7,0,61,0
Jacoby Brissett,IND,QB,25,3,0,1,3,-2,0,0,7,-7,-1.00,0,0,0,0,0,0,0,0,0,0,0,-1,-0.8,-0.8,-0.8,0,62,0
Rod Streater,CLE,WR,30,3,0,0,0,0,0,0,1,-11,-11.00,0,0,0,0,0,0,0,0,0,0,0,-1,-1.1,-1.1,-1.1,0,210,0
Robert Turbin,IND,RB,29,2,0,0,0,0,0,0,4,10,2.50,0,2,1,3,3.00,0,1,1,0,0,0,-1,0.3,1.3,-0.2,0,145,0
Matt Cassel,DET,QB,36,1,0,2,6,14,0,1,1,-1,-1.00,0,0,0,0,0,0,0,0,0,0,0,-2,-1.5,-0.5,-0.5,0,63,0
Kaelin Clay,NYG,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-2,-2.0,-1.0,-2.0,0,211,0
JJ Jones,LAC,WR,26,3,0,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0,2,1,0,0,0,-2,-2.0,-1.0,-2.0,0,212,0
DeShone Kizer,GNB,QB,22,1,0,4,7,55,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-2,-1.8,0.2,-0.8,0,64,0
