0.025598507,0.9996306
0.025598507,0.9996306
0.025598507,0.9996306
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.0010856712,0.99970144
0.025598507,0.9996306
0.025598507,0.9996306
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
0.544029,0.9992291
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
0.025598507,0.9996306
0.0010856712,0.99970144
0.99999726,0.44352865
0.0010856712,0.99970144
0.0010856712,0.99970144
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.0010856712,0.99970144
0.00092335,0.99967587
1.4203588e-06,0.99951196
0.00092335,0.99967587
0.0010856712,0.99970144
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
0.025598507,0.9996306
0.0010856712,0.99970144
0.0010856712,0.99970144
0.0010856712,0.99970144
0.025598507,0.9996306
1.4203588e-06,0.99951196
0.0010856712,0.99970144
0.025598507,0.9996306
0.0010856712,0.99970144
0.99999726,0.44352865
0.0010856712,0.99970144
1.4203588e-06,0.99951196
0.0010856712,0.99970144
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.0010856712,0.99970144
0.025598507,0.9996306
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
0.0010856712,0.99970144
1.4203588e-06,0.99951196
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.0010856712,0.99970144
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.025598507,0.9996306
0.0010856712,0.99970144
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
0.025598507,0.9996306
0.99999726,0.44352865
2.0336152e-07,0.9995247
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.544029,0.9992291
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.99999726,0.44352865
2.0336152e-07,0.9995247
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.0010856712,0.99970144
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.99999726,0.44352865
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
6.528391e-06,0.9998652
1.4203588e-06,0.99951196
1.4203588e-06,0.99951196
0.544029,0.9992291
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
6.529936e-06,0.9998652
0.99999726,0.44352865
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.025598507,0.9996306
1.4203588e-06,0.99951196
0.99983644,0.6877086
0.00066359073,0.99982184
0.544029,0.9992291
0.5440278,0.9992291
0.025598507,0.9996306
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.00066359073,0.99982184
0.99999726,0.44352865
0.544029,0.9992291
0.0010856712,0.99970144
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
6.528391e-06,0.9998652
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
0.99999726,0.44352865
0.99983644,0.6877086
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
7.9916965e-05,0.9998467
0.0010856712,0.99970144
0.99999726,0.44352865
0.025598507,0.9996306
0.99999726,0.44352865
6.528391e-06,0.9998652
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.544029,0.9992291
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.544029,0.9992291
0.00066359073,0.99982184
0.00066359073,0.99982184
0.99999726,0.44352865
6.528391e-06,0.9998652
6.528391e-06,0.9998652
0.006286109,0.9997601
0.544029,0.9992291
0.99999726,0.44352865
6.528391e-06,0.9998652
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99999726,0.44352865
0.99983644,0.6877086
0.544029,0.9992291
6.528391e-06,0.9998652
6.528391e-06,0.9998652
0.00066359073,0.99982184
0.99983644,0.6877086
0.99983644,0.6877086
0.99983644,0.6877086
0.99999726,0.44352865
0.00066359073,0.99982184
0.00066359073,0.99982184
0.99983644,0.6877086
6.528391e-06,0.9998652
0.99983644,0.6877086
0.99999726,0.44352865
1.4203588e-06,0.99951196
0.00066359073,0.99982184
0.99999726,0.44352865
0.99983644,0.6877086
0.99983644,0.6877086
0.00092335,0.99967587
0.99999726,0.44352865
6.528391e-06,0.9998652
0.99983644,0.6877086
0.00066359073,0.99982184
6.528391e-06,0.9998652
0.00066359073,0.99982184
0.99983644,0.6877086
0.99983644,0.6877086
0.99983644,0.6877086
0.99999726,0.44352865
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.99999726,0.44352865
0.00066359073,0.99982184
0.00066359073,0.99982184
0.99999726,0.44352865
6.528391e-06,0.9998652
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.0013781991,0.9997693
0.00066359073,0.99982184
0.00066359073,0.99982184
7.936635e-05,0.9998467
0.00066359073,0.99982184
0.99999726,0.44352865
6.528391e-06,0.9998652
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00066359073,0.99982184
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
1.4203588e-06,0.99951196
0.00092335,0.99967587
0.00092335,0.99967587
1.4203588e-06,0.99951196
1.4776269e-06,0.9995067
0.00092335,0.99967587
0.00066359073,0.99982184
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
1.4776269e-06,0.9995067
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
1.4776269e-06,0.9995067
0.00092335,0.99967587
1.4776269e-06,0.9995067
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.00092335,0.99967587
0.9998276,0.5382528
0.9998276,0.5382528
0.9998276,0.5382528
7.9916965e-05,0.9998467
1.4205323e-06,0.99951196
0.00092335,0.99967587
0.00092335,0.99967587
1.4203603e-06,0.99951196
